2,0,0,1,0,0,0,0,0,0.25
2,0,0,1,2,1,0,0,0,0.5
2,2,0,1,2,1,1,0,0,0.75
2,2,2,1,2,1,1,1,0,1.0
0,0,0,2,0,1,0,0,0,0.25
2,0,0,2,1,1,0,0,0,0.5
2,0,2,2,1,1,1,0,0,0.75
2,2,2,2,1,1,1,0,1,1.0
2,0,0,1,0,0,0,0,0,0.33
2,0,2,1,0,0,0,1,0,0.67
2,2,2,1,1,0,0,1,0,1.0
0,0,1,0,2,0,0,0,0,0.25
0,0,1,2,2,0,1,0,0,0.5
2,1,1,2,2,0,1,0,0,0.75
2,1,1,2,2,1,1,0,2,1.0
2,0,0,1,0,0,0,0,0,0.25
2,0,0,1,2,0,0,0,1,0.5
2,1,0,1,2,0,2,0,1,0.75
2,1,2,1,2,1,2,0,1,1.0
2,0,0,1,0,0,0,0,0,0.33
2,0,2,1,0,0,0,1,0,0.67
2,2,2,1,1,0,0,1,0,1.0
0,0,0,0,2,0,1,0,0,0.33
0,0,0,0,2,0,1,2,1,0.67
0,2,1,0,2,0,1,2,1,1.0
2,1,0,0,0,0,0,0,0,0.33
2,1,1,2,0,0,0,0,0,0.67
2,1,1,2,0,0,2,1,0,1.0
0,0,0,0,0,0,2,1,0,0.33
2,0,0,0,0,0,2,1,1,0.67
2,0,1,2,0,0,2,1,1,1.0
2,1,0,0,0,0,0,0,0,0.33
2,1,0,0,0,1,2,0,0,0.67
2,1,1,2,0,1,2,0,0,1.0
0,0,1,0,2,0,0,0,0,0.33
0,0,1,0,2,1,0,0,2,0.67
2,0,1,0,2,1,1,0,2,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,0,2,0,0,1,0,0.5
2,1,0,2,2,1,0,1,0,0.75
2,1,1,2,2,1,2,1,0,1.0
0,0,0,2,0,1,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,1,0,2,1,1,2,0,0,1.0
2,0,0,0,1,0,0,0,0,0.25
2,0,0,1,1,2,0,0,0,0.5
2,0,2,1,1,2,1,0,0,0.75
2,2,2,1,1,2,1,1,0,1.0
0,0,0,2,0,1,0,0,0,0.25
0,1,2,2,0,1,0,0,0,0.5
1,1,2,2,2,1,0,0,0,0.75
1,1,2,2,2,1,2,1,0,1.0
0,0,0,2,0,1,0,0,0,0.25
0,1,2,2,0,1,0,0,0,0.5
1,1,2,2,2,1,0,0,0,0.75
1,1,2,2,2,1,2,1,0,1.0
1,0,0,0,2,0,0,0,0,0.25
1,2,1,0,2,0,0,0,0,0.5
1,2,1,2,2,0,0,1,0,0.75
1,2,1,2,2,2,1,1,0,1.0
0,0,0,0,2,0,1,0,0,0.33
2,1,0,0,2,0,1,0,0,0.67
2,1,0,1,2,0,1,0,2,1.0
0,0,0,2,0,1,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,0,0,2,1,1,2,0,1,1.0
0,0,1,0,2,0,0,0,0,0.33
2,0,1,1,2,0,0,0,0,0.67
2,1,1,1,2,0,0,0,2,1.0
0,0,0,2,0,1,0,0,0,0.25
0,1,2,2,0,1,0,0,0,0.5
1,1,2,2,2,1,0,0,0,0.75
1,1,2,2,2,1,2,1,0,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,1,2,0,0,0,0,0.5
2,1,0,1,2,0,2,1,0,0.75
2,1,1,1,2,0,2,1,2,1.0
2,0,0,1,0,0,0,0,0,0.25
2,1,0,1,2,0,0,0,0,0.5
2,1,0,1,2,0,2,1,0,0.75
2,1,1,1,2,0,2,1,2,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,0,2,0,0,1,0,0.5
2,1,0,2,2,1,0,1,0,0.75
2,1,1,2,2,1,2,1,0,1.0
0,0,0,0,2,0,1,0,0,0.25
0,0,1,2,2,0,1,0,0,0.5
1,2,1,2,2,0,1,0,0,0.75
1,2,1,2,2,2,1,1,0,1.0
1,0,0,0,2,0,0,0,0,0.25
1,0,0,2,2,0,1,0,0,0.5
1,2,0,2,2,1,1,0,0,0.75
1,2,0,2,2,1,1,2,1,1.0
0,0,0,0,2,0,0,0,1,0.25
0,0,0,0,2,0,2,1,1,0.5
1,0,0,2,2,0,2,1,1,0.75
1,1,2,2,2,0,2,1,1,1.0
2,0,0,1,0,0,0,0,0,0.25
2,2,0,1,0,0,1,0,0,0.5
2,2,1,1,2,0,1,0,0,0.75
2,2,1,1,2,0,1,2,1,1.0
1,0,0,0,2,0,0,0,0,0.25
1,0,0,1,2,0,2,0,0,0.5
1,2,0,1,2,0,2,0,1,0.75
1,2,2,1,2,0,2,1,1,1.0
0,0,0,0,0,0,2,1,0,0.25
0,1,0,0,2,0,2,1,0,0.5
2,1,0,0,2,1,2,1,0,0.75
2,1,1,2,2,1,2,1,0,1.0
0,0,0,0,2,0,1,0,0,0.25
0,0,1,2,2,0,1,0,0,0.5
2,1,1,2,2,0,1,0,0,0.75
2,1,1,2,2,2,1,0,1,1.0
0,0,0,2,0,1,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,0,0,2,1,1,2,1,0,1.0
0,0,0,0,2,0,0,0,1,0.25
2,1,0,0,2,0,0,0,1,0.5
2,1,0,0,2,0,2,1,1,0.75
2,1,2,1,2,0,2,1,1,1.0
2,1,0,0,0,0,0,0,0,0.33
2,1,0,0,0,1,2,0,0,0.67
2,1,0,2,0,1,2,1,0,1.0
0,0,1,0,2,0,0,0,0,0.25
2,1,1,0,2,0,0,0,0,0.5
2,1,1,2,2,0,0,1,0,0.75
2,1,1,2,2,2,1,1,0,1.0
0,0,1,0,2,0,0,0,0,0.25
0,0,1,2,2,0,1,0,0,0.5
0,0,1,2,2,1,1,0,2,0.75
2,0,1,2,2,1,1,1,2,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,0,0,2,1,1,2,1,0,1.0
2,0,0,0,1,0,0,0,0,0.25
2,0,0,1,1,2,0,0,0,0.5
2,2,0,1,1,2,0,1,0,0.75
2,2,2,1,1,2,0,1,1,1.0
0,0,0,0,2,0,1,0,0,0.33
1,0,0,2,2,0,1,0,0,0.67
1,1,0,2,2,2,1,0,0,1.0
1,0,0,0,2,0,0,0,0,0.25
1,0,0,1,2,0,2,0,0,0.5
1,2,0,1,2,0,2,0,1,0.75
1,2,2,1,2,0,2,1,1,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,1,0,2,1,1,2,0,0,1.0
0,0,1,0,2,0,0,0,0,0.25
0,0,1,2,2,0,0,1,0,0.5
0,0,1,2,2,1,0,1,2,0.75
2,0,1,2,2,1,1,1,2,1.0
1,0,0,0,2,0,0,0,0,0.25
1,0,0,2,2,0,1,0,0,0.5
1,2,1,2,2,0,1,0,0,0.75
1,2,1,2,2,2,1,1,0,1.0
0,0,0,0,2,0,0,0,1,0.33
0,0,0,0,2,0,1,2,1,0.67
0,2,0,1,2,0,1,2,1,1.0
0,0,1,0,2,0,0,0,0,0.25
0,0,1,2,2,0,0,1,0,0.5
0,0,1,2,2,1,0,1,2,0.75
2,0,1,2,2,1,1,1,2,1.0
1,0,0,0,2,0,0,0,0,0.33
1,2,0,0,2,1,0,0,0,0.67
1,2,1,0,2,1,0,2,0,1.0
0,0,0,0,2,0,0,0,1,0.25
1,0,0,2,2,0,0,0,1,0.5
1,1,2,2,2,0,0,0,1,0.75
1,1,2,2,2,1,2,0,1,1.0
0,0,0,2,0,1,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,0,0,2,1,1,2,0,1,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,1,2,0,0,0,0,0.5
2,1,0,1,2,0,2,1,0,0.75
2,1,2,1,2,1,2,1,0,1.0
0,0,0,0,0,0,2,1,0,0.33
2,0,0,0,0,0,2,1,1,0.67
2,0,1,2,0,0,2,1,1,1.0
1,0,0,0,2,0,0,0,0,0.25
1,0,0,2,2,0,0,1,0,0.5
1,1,2,2,2,0,0,1,0,0.75
1,1,2,2,2,2,1,1,0,1.0
0,0,0,0,0,0,2,1,0,0.25
2,0,0,0,0,1,2,1,0,0.5
2,0,0,1,2,1,2,1,0,0.75
2,1,2,1,2,1,2,1,0,1.0
0,0,0,0,0,0,2,1,0,0.33
2,0,1,0,0,0,2,1,0,0.67
2,0,1,2,0,0,2,1,1,1.0
0,0,0,0,0,0,2,1,0,0.33
2,0,0,0,0,1,2,1,0,0.67
2,0,0,2,1,1,2,1,0,1.0
1,0,0,0,2,0,0,0,0,0.33
1,0,0,2,2,0,0,1,0,0.67
1,0,1,2,2,2,0,1,0,1.0
0,0,0,0,2,0,0,0,1,0.25
1,0,0,2,2,0,0,0,1,0.5
1,0,0,2,2,0,2,1,1,0.75
1,1,2,2,2,0,2,1,1,1.0
1,0,0,0,2,0,0,0,0,0.25
1,0,0,2,2,0,0,0,1,0.5
1,1,2,2,2,0,0,0,1,0.75
1,1,2,2,2,2,1,0,1,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,0,1,0,0,2,0,0.5
2,1,0,2,1,0,0,2,1,0.75
2,1,1,2,1,0,2,2,1,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,0,2,0,0,1,0,0.5
2,1,0,0,2,0,2,1,1,0.75
2,1,1,2,2,0,2,1,1,1.0
0,0,0,0,2,0,0,0,1,0.25
0,0,2,0,2,1,0,0,1,0.5
0,0,2,0,2,1,1,2,1,0.75
1,2,2,0,2,1,1,2,1,1.0
0,0,1,0,2,0,0,0,0,0.25
0,0,1,2,2,0,0,1,0,0.5
2,1,1,2,2,0,0,1,0,0.75
2,1,1,2,2,1,2,1,0,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,1,2,0,0,0,0,0.5
2,1,0,1,2,0,2,1,0,0.75
2,1,1,1,2,0,2,1,2,1.0
0,0,0,0,0,0,2,1,0,0.33
2,0,0,0,0,0,2,1,1,0.67
2,0,1,2,0,0,2,1,1,1.0
0,0,0,0,0,0,2,1,0,0.25
0,1,0,0,2,0,2,1,0,0.5
2,1,0,1,2,0,2,1,0,0.75
2,1,2,1,2,0,2,1,1,1.0
0,0,0,2,0,1,0,0,0,0.25
0,0,1,2,0,1,0,0,2,0.5
0,0,1,2,1,1,2,0,2,0.75
2,0,1,2,1,1,2,1,2,1.0
0,0,1,0,2,0,0,0,0,0.25
0,0,1,2,2,0,0,1,0,0.5
2,1,1,2,2,0,0,1,0,0.75
2,1,1,2,2,2,1,1,0,1.0
1,0,0,0,2,0,0,0,0,0.25
1,2,0,0,2,1,0,0,0,0.5
1,2,0,1,2,1,2,0,0,0.75
1,2,1,1,2,1,2,2,0,1.0
2,0,0,1,0,0,0,0,0,0.33
2,2,0,1,0,0,1,0,0,0.67
2,2,2,1,0,0,1,1,0,1.0
0,0,0,0,2,0,0,0,1,0.25
0,0,2,0,2,1,0,0,1,0.5
2,0,2,1,2,1,0,0,1,0.75
2,0,2,1,2,1,2,1,1,1.0
2,0,0,1,0,0,0,0,0,0.33
2,0,1,1,2,0,0,0,0,0.67
2,1,1,1,2,0,0,0,2,1.0
2,0,0,0,1,0,0,0,0,0.25
2,2,0,0,1,0,0,1,0,0.5
2,2,0,0,1,0,2,1,1,0.75
2,2,0,2,1,1,2,1,1,1.0
0,0,1,0,2,0,0,0,0,0.25
1,2,1,0,2,0,0,0,0,0.5
1,2,1,2,2,0,1,0,0,0.75
1,2,1,2,2,1,1,2,0,1.0
0,0,1,0,2,0,0,0,0,0.33
0,0,1,0,2,1,0,0,2,0.67
2,1,1,0,2,1,0,0,2,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,2,0,1,0,1,0,0,0.67
2,2,2,1,1,0,1,0,0,1.0
0,0,1,0,2,0,0,0,0,0.33
2,0,1,1,2,0,0,0,0,0.67
2,0,1,1,2,0,0,1,2,1.0
1,0,0,0,2,0,0,0,0,0.33
1,0,0,2,2,0,1,0,0,0.67
1,1,0,2,2,2,1,0,0,1.0
0,0,0,0,2,0,1,0,0,0.25
0,0,0,0,2,0,1,2,1,0.5
1,0,0,2,2,0,1,2,1,0.75
1,2,0,2,2,1,1,2,1,1.0
0,0,0,0,2,0,1,0,0,0.25
1,0,0,2,2,0,1,0,0,0.5
1,2,0,2,2,1,1,0,0,0.75
1,2,0,2,2,1,1,2,1,1.0
0,0,0,2,0,1,0,0,0,0.25
0,0,1,2,0,1,0,0,2,0.5
2,0,1,2,0,1,0,1,2,0.75
2,0,1,2,1,1,2,1,2,1.0
1,0,0,0,2,0,0,0,0,0.25
1,0,0,2,2,0,1,0,0,0.5
1,2,0,2,2,1,1,0,0,0.75
1,2,1,2,2,1,1,2,0,1.0
0,0,0,0,2,0,1,0,0,0.33
0,2,0,0,2,1,1,0,0,0.67
0,2,0,0,2,1,1,2,1,1.0
0,0,1,0,2,0,0,0,0,0.33
2,1,1,0,2,0,0,0,0,0.67
2,1,1,1,2,0,0,0,2,1.0
0,0,1,0,2,0,0,0,0,0.33
2,1,1,0,2,0,0,0,0,0.67
2,1,1,1,2,0,0,0,2,1.0
1,0,0,0,2,0,0,0,0,0.33
1,0,0,2,2,0,1,0,0,0.67
1,1,0,2,2,2,1,0,0,1.0
2,1,0,0,0,0,0,0,0,0.33
2,1,1,2,0,0,0,0,0,0.67
2,1,1,2,1,0,2,0,0,1.0
1,0,0,0,2,0,0,0,0,0.33
1,0,0,2,2,0,1,0,0,0.67
1,1,0,2,2,2,1,0,0,1.0
2,1,0,0,0,0,0,0,0,0.33
2,1,0,0,2,0,0,1,0,0.67
2,1,0,0,2,0,1,1,2,1.0
0,0,0,0,2,0,0,0,1,0.33
0,0,0,0,2,0,2,1,1,0.67
0,0,2,1,2,0,2,1,1,1.0
1,0,0,0,2,0,0,0,0,0.25
1,2,1,0,2,0,0,0,0,0.5
1,2,1,2,2,0,1,0,0,0.75
1,2,1,2,2,2,1,1,0,1.0
0,0,0,0,0,0,2,1,0,0.33
2,0,1,0,0,0,2,1,0,0.67
2,1,1,2,0,0,2,1,0,1.0
0,0,0,0,0,0,2,1,0,0.25
0,1,0,0,2,0,2,1,0,0.5
2,1,0,1,2,0,2,1,0,0.75
2,1,2,1,2,1,2,1,0,1.0
1,0,0,0,2,0,0,0,0,0.25
1,1,2,0,2,0,0,0,0,0.5
1,1,2,2,2,0,0,0,1,0.75
1,1,2,2,2,0,2,1,1,1.0
0,0,0,2,0,1,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,1,0,2,1,1,2,0,0,1.0
2,0,0,0,1,0,0,0,0,0.33
2,2,0,0,1,0,0,1,0,0.67
2,2,2,1,1,0,0,1,0,1.0
1,0,0,0,2,0,0,0,0,0.33
1,2,1,0,2,0,0,0,0,0.67
1,2,1,0,2,0,0,2,1,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,1,0,2,1,1,2,0,0,1.0
0,0,0,0,2,0,1,0,0,0.25
2,0,0,1,2,0,1,0,0,0.5
2,2,1,1,2,0,1,0,0,0.75
2,2,1,1,2,1,1,2,0,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,0,0,0,2,0,1,0.5
2,1,0,1,2,0,2,0,1,0.75
2,1,2,1,2,1,2,0,1,1.0
2,0,0,0,1,0,0,0,0,0.33
2,2,0,0,1,0,0,1,0,0.67
2,2,2,1,1,0,0,1,0,1.0
2,1,0,0,0,0,0,0,0,0.33
2,1,0,0,2,0,1,0,0,0.67
2,1,0,1,2,0,1,0,2,1.0
0,0,0,0,2,0,0,0,1,0.25
2,0,0,1,2,0,0,0,1,0.5
2,1,0,1,2,0,2,0,1,0.75
2,1,2,1,2,0,2,1,1,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,0,2,0,0,1,0,0.5
2,1,1,2,2,0,0,1,0,0.75
2,1,1,2,2,2,1,1,0,1.0
2,0,0,1,0,0,0,0,0,0.25
2,1,0,1,2,0,0,0,0,0.5
2,1,0,1,2,0,2,0,1,0.75
2,1,2,1,2,1,2,0,1,1.0
0,0,0,0,2,0,1,0,0,0.33
2,1,0,0,2,0,1,0,0,0.67
2,1,0,0,2,1,1,0,2,1.0
0,0,0,0,2,0,1,0,0,0.33
0,0,0,0,2,0,1,1,2,0.67
2,0,1,0,2,0,1,1,2,1.0
0,0,1,0,2,0,0,0,0,0.25
0,0,1,2,2,0,0,1,0,0.5
2,1,1,2,2,0,0,1,0,0.75
2,1,1,2,2,2,1,1,0,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,0,0,1,0,2,0,1,0.67
2,1,0,2,1,0,2,0,1,1.0
0,0,0,0,2,0,0,0,1,0.25
2,0,0,1,2,0,0,0,1,0.5
2,1,0,1,2,0,2,0,1,0.75
2,1,2,1,2,1,2,0,1,1.0
2,0,0,1,0,0,0,0,0,0.25
2,0,2,1,0,0,0,1,0,0.5
2,0,2,1,0,0,2,1,1,0.75
2,2,2,1,1,0,2,1,1,1.0
0,0,1,0,2,0,0,0,0,0.33
0,0,1,0,2,1,0,0,2,0.67
2,1,1,0,2,1,0,0,2,1.0
0,0,0,0,2,0,1,0,0,0.33
0,2,0,0,2,1,1,0,0,0.67
1,2,0,0,2,1,1,2,0,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,0,2,0,1,0,0,0.5
2,1,1,2,2,0,1,0,0,0.75
2,1,1,2,2,2,1,0,1,1.0
0,0,0,0,0,0,2,1,0,0.33
2,0,0,0,0,1,2,1,0,0.67
2,0,0,2,1,1,2,1,0,1.0
0,0,0,0,0,0,2,1,0,0.25
0,1,0,0,2,0,2,1,0,0.5
2,1,0,0,2,0,2,1,1,0.75
2,1,2,1,2,0,2,1,1,1.0
0,0,0,0,0,0,2,1,0,0.33
2,0,1,0,0,0,2,1,0,0.67
2,0,1,2,0,1,2,1,0,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,0,0,1,0,2,0,1,0.67
2,0,0,2,1,0,2,1,1,1.0
0,0,0,0,0,0,2,1,0,0.33
2,0,0,0,0,1,2,1,0,0.67
2,0,0,2,1,1,2,1,0,1.0
0,0,0,0,0,0,2,1,0,0.25
1,2,0,0,0,0,2,1,0,0.5
1,2,0,1,2,0,2,1,0,0.75
1,2,2,1,2,1,2,1,0,1.0
2,1,0,0,0,0,0,0,0,0.33
2,1,0,0,0,1,2,0,0,0.67
2,1,0,2,0,1,2,1,0,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,0,0,1,0,2,0,1,0.67
2,0,0,2,1,1,2,0,1,1.0
1,0,0,0,2,0,0,0,0,0.25
1,1,2,0,2,0,0,0,0,0.5
1,1,2,2,2,0,0,0,1,0.75
1,1,2,2,2,1,2,0,1,1.0
1,0,0,0,2,0,0,0,0,0.25
1,1,2,0,2,0,0,0,0,0.5
1,1,2,2,2,0,0,1,0,0.75
1,1,2,2,2,2,1,1,0,1.0
0,0,0,0,0,0,2,1,0,0.25
0,2,0,1,0,0,2,1,0,0.5
1,2,0,1,2,0,2,1,0,0.75
1,2,2,1,2,0,2,1,1,1.0
1,0,0,0,2,0,0,0,0,0.33
1,0,0,1,2,0,2,0,0,0.67
1,1,2,1,2,0,2,0,0,1.0
2,0,0,1,0,0,0,0,0,0.25
2,0,0,1,2,0,0,0,1,0.5
2,0,0,1,2,0,1,2,1,0.75
2,2,1,1,2,0,1,2,1,1.0
1,0,0,0,2,0,0,0,0,0.33
1,2,0,0,2,1,0,0,0,0.67
1,2,0,0,2,1,0,2,1,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,0,0,2,1,1,2,0,1,1.0
0,0,0,2,0,1,0,0,0,0.25
0,0,1,2,0,1,0,0,2,0.5
0,0,1,2,1,1,2,0,2,0.75
2,0,1,2,1,1,2,1,2,1.0
0,0,0,2,0,1,0,0,0,0.25
0,1,2,2,0,1,0,0,0,0.5
0,1,2,2,0,1,2,0,1,0.75
2,1,2,2,0,1,2,1,1,1.0
1,0,0,0,2,0,0,0,0,0.25
1,2,0,0,2,1,0,0,0,0.5
1,2,0,1,2,1,2,0,0,0.75
1,2,2,1,2,1,2,1,0,1.0
0,0,1,0,2,0,0,0,0,0.25
0,0,1,2,2,0,1,0,0,0.5
0,0,1,2,2,1,1,0,2,0.75
2,0,1,2,2,1,1,1,2,1.0
0,0,0,0,2,0,0,0,1,0.25
2,1,0,0,2,0,0,0,1,0.5
2,1,0,0,2,0,2,1,1,0.75
2,1,1,2,2,0,2,1,1,1.0
0,0,0,0,2,0,0,0,1,0.25
2,1,0,0,2,0,0,0,1,0.5
2,1,0,0,2,0,2,1,1,0.75
2,1,1,2,2,0,2,1,1,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,0,2,0,0,1,0,0.5
2,1,1,2,2,0,0,1,0,0.75
2,1,1,2,2,0,2,1,1,1.0
0,0,0,0,0,0,2,1,0,0.25
0,2,0,0,1,0,2,1,0,0.5
2,2,1,0,1,0,2,1,0,0.75
2,2,1,2,1,0,2,1,1,1.0
1,0,0,0,2,0,0,0,0,0.33
1,2,1,0,2,0,0,0,0,0.67
1,2,1,0,2,1,0,2,0,1.0
0,0,0,0,2,0,1,0,0,0.25
0,0,1,2,2,0,1,0,0,0.5
2,1,1,2,2,0,1,0,0,0.75
2,1,1,2,2,2,1,0,1,1.0
0,0,0,2,0,1,0,0,0,0.25
0,0,1,2,0,1,0,0,2,0.5
0,0,1,2,1,1,2,0,2,0.75
2,0,1,2,1,1,2,1,2,1.0
0,0,1,0,2,0,0,0,0,0.33
0,0,1,0,2,2,0,0,1,0.67
0,0,1,2,2,2,1,0,1,1.0
0,0,0,2,0,1,0,0,0,0.25
0,0,1,2,0,1,0,0,2,0.5
2,1,1,2,0,1,0,0,2,0.75
2,1,1,2,2,1,1,0,2,1.0
0,0,0,2,0,1,0,0,0,0.25
0,1,2,2,0,1,0,0,0,0.5
0,1,2,2,0,1,2,0,1,0.75
2,1,2,2,0,1,2,1,1,1.0
0,0,1,0,2,0,0,0,0,0.33
2,0,1,1,2,0,0,0,0,0.67
2,0,1,1,2,1,0,0,2,1.0
2,1,0,0,0,0,0,0,0,0.25
2,1,0,1,2,0,0,0,0,0.5
2,1,0,1,2,0,2,0,1,0.75
2,1,2,1,2,1,2,0,1,1.0
0,0,0,2,0,1,0,0,0,0.25
0,0,2,2,0,1,0,0,1,0.5
1,0,2,2,2,1,0,0,1,0.75
1,0,2,2,2,1,2,1,1,1.0
0,0,0,0,0,0,2,1,0,0.25
0,2,0,1,0,0,2,1,0,0.5
1,2,0,1,2,0,2,1,0,0.75
1,2,2,1,2,0,2,1,1,1.0
0,0,0,0,2,0,1,0,0,0.25
2,0,0,1,2,0,1,0,0,0.5
2,2,1,1,2,0,1,0,0,0.75
2,2,1,1,2,0,1,2,1,1.0
2,1,0,0,0,0,0,0,0,0.33
2,1,0,0,0,0,2,0,1,0.67
2,1,0,2,1,0,2,0,1,1.0
0,0,0,0,2,0,0,0,1,0.33
0,0,0,0,2,0,1,2,1,0.67
0,2,0,1,2,0,1,2,1,1.0
0,0,0,0,2,0,1,0,0,0.33
1,0,0,2,2,0,1,0,0,0.67
1,1,0,2,2,2,1,0,0,1.0
2,0,0,1,0,0,0,0,0,0.33
2,2,0,1,0,0,1,0,0,0.67
2,2,2,1,1,0,1,0,0,1.0
1,0,0,0,2,0,0,0,0,0.33
1,2,1,0,2,0,0,0,0,0.67
1,2,1,1,2,0,0,2,0,1.0
0,0,0,0,2,0,0,0,1,0.33
0,0,2,0,2,1,0,0,1,0.67
0,1,2,0,2,1,2,0,1,1.0
1,0,0,0,2,0,0,0,0,0.33
1,2,0,0,2,1,0,0,0,0.67
1,2,0,0,2,1,0,2,1,1.0
0,0,0,0,2,0,0,0,1,0.25
1,0,0,2,2,0,0,0,1,0.5
1,0,0,2,2,0,2,1,1,0.75
1,0,2,2,2,1,2,1,1,1.0
2,1,0,0,0,0,0,0,0,0.33
2,1,0,0,0,0,2,0,1,0.67
2,1,1,2,0,0,2,0,1,1.0
0,0,0,0,0,0,2,1,0,0.25
2,0,0,0,0,1,2,1,0,0.5
2,0,0,1,2,1,2,1,0,0.75
2,0,2,1,2,1,2,1,1,1.0
0,0,0,2,0,1,0,0,0,0.25
0,0,1,2,0,1,0,0,2,0.5
2,1,1,2,0,1,0,0,2,0.75
2,1,1,2,0,1,2,1,2,1.0
0,0,0,0,0,0,2,1,0,0.25
0,1,0,0,2,0,2,1,0,0.5
2,1,0,0,2,0,2,1,1,0.75
2,1,1,2,2,0,2,1,1,1.0
1,0,0,0,2,0,0,0,0,0.33
1,2,1,0,2,0,0,0,0,0.67
1,2,1,0,2,1,0,2,0,1.0
1,0,0,0,2,0,0,0,0,0.33
1,0,0,1,2,0,2,0,0,0.67
1,1,2,1,2,0,2,0,0,1.0
0,0,0,2,0,1,0,0,0,0.25
0,1,2,2,0,1,0,0,0,0.5
0,1,2,2,0,1,2,0,1,0.75
2,1,2,2,0,1,2,1,1,1.0
0,0,0,0,2,0,1,0,0,0.33
0,0,0,0,2,0,1,2,1,0.67
0,2,0,0,2,1,1,2,1,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,2,0,1,0,1,0,0,0.67
2,2,2,0,1,0,1,0,1,1.0
0,0,0,0,2,0,0,0,1,0.25
1,0,0,2,2,0,0,0,1,0.5
1,0,0,2,2,0,1,2,1,0.75
1,2,1,2,2,0,1,2,1,1.0
2,0,0,0,1,0,0,0,0,0.33
2,0,0,2,1,1,0,0,0,0.67
2,0,0,2,1,1,2,1,0,1.0
